interval_id,site_id,profile_id,date_start,date_end,n_wind_obs,coverage_wind,coverage_wind_flag
proleyskiy_profile_3_2020-08-17_2022-08-04,proleyskiy,proleyskiy_profile_3,2020-08-17,2022-08-04,14.0,0.009749303621169917,LOW_COVERAGE_WIND
proleyskiy_profile_3_2022-08-04_2023-08-14,proleyskiy,proleyskiy_profile_3,2022-08-04,2023-08-14,0.0,0.0,NO_WIND_OBS
suvodskaya_profile_2_2009-10-16_2010-07-28,suvodskaya,suvodskaya_profile_2,2009-10-16,2010-07-28,0.0,0.0,NO_WIND_OBS
suvodskaya_profile_2_2010-07-28_2013-07-13,suvodskaya,suvodskaya_profile_2,2010-07-28,2013-07-13,893.0,0.2024029574861368,LOW_COVERAGE_WIND
suvodskaya_profile_2_2013-07-13_2025-04-23,suvodskaya,suvodskaya_profile_2,2013-07-13,2025-04-23,171.0,0.011852196142226355,LOW_COVERAGE_WIND
suvodskaya_profile_3_2009-07-16_2009-10-16,suvodskaya,suvodskaya_profile_3,2009-07-16,2009-10-16,0.0,0.0,NO_WIND_OBS
suvodskaya_profile_3_2009-10-16_2010-07-28,suvodskaya,suvodskaya_profile_3,2009-10-16,2010-07-28,0.0,0.0,NO_WIND_OBS
suvodskaya_profile_3_2010-07-28_2013-07-13,suvodskaya,suvodskaya_profile_3,2010-07-28,2013-07-13,893.0,0.2024029574861368,LOW_COVERAGE_WIND
suvodskaya_profile_3_2013-07-13_2025-04-23,suvodskaya,suvodskaya_profile_3,2013-07-13,2025-04-23,171.0,0.011852196142226355,LOW_COVERAGE_WIND
suvodskaya_profile_4_2009-07-16_2009-10-16,suvodskaya,suvodskaya_profile_4,2009-07-16,2009-10-16,0.0,0.0,NO_WIND_OBS
suvodskaya_profile_4_2009-10-16_2010-07-28,suvodskaya,suvodskaya_profile_4,2009-10-16,2010-07-28,0.0,0.0,NO_WIND_OBS
suvodskaya_profile_4_2010-07-28_2013-07-13,suvodskaya,suvodskaya_profile_4,2010-07-28,2013-07-13,893.0,0.2024029574861368,LOW_COVERAGE_WIND
suvodskaya_profile_5_2009-07-16_2010-07-28,suvodskaya,suvodskaya_profile_5,2009-07-16,2010-07-28,0.0,0.0,NO_WIND_OBS
suvodskaya_profile_profil_mezhdu_ovragom_i_brovkoy_vdkhr_2009-10-16_2010-07-28,suvodskaya,suvodskaya_profile_profil_mezhdu_ovragom_i_brovkoy_vdkhr,2009-10-16,2010-07-28,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_1_1987-06-27_1990-05-23,urakov_bugor,urakov_bugor_profile_1,1987-06-27,1990-05-23,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_1_1990-05-23_1995-07-22,urakov_bugor,urakov_bugor_profile_1,1990-05-23,1995-07-22,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_1_1995-07-22_1999-07-08,urakov_bugor,urakov_bugor_profile_1,1995-07-22,1999-07-08,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_1_1999-07-08_2000-07-09,urakov_bugor,urakov_bugor_profile_1,1999-07-08,2000-07-09,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_1_2000-07-09_2004-07-28,urakov_bugor,urakov_bugor_profile_1,2000-07-09,2004-07-28,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_1_2004-07-28_2005-07-26,urakov_bugor,urakov_bugor_profile_1,2004-07-28,2005-07-26,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_1_2005-07-26_2006-07-23,urakov_bugor,urakov_bugor_profile_1,2005-07-26,2006-07-23,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_1_2006-07-23_2006-09-29,urakov_bugor,urakov_bugor_profile_1,2006-07-23,2006-09-29,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_1_2006-09-29_2009-07-19,urakov_bugor,urakov_bugor_profile_1,2006-09-29,2009-07-19,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_1_2009-07-19_2009-09-30,urakov_bugor,urakov_bugor_profile_1,2009-07-19,2009-09-30,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_1_2009-09-30_2010-07-23,urakov_bugor,urakov_bugor_profile_1,2009-09-30,2010-07-23,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_1_2010-07-23_2011-09-14,urakov_bugor,urakov_bugor_profile_1,2010-07-23,2011-09-14,584.0,0.360381861575179,LOW_COVERAGE_WIND
urakov_bugor_profile_1_2011-09-14_2012-10-16,urakov_bugor,urakov_bugor_profile_1,2011-09-14,2012-10-16,309.0,0.17042606516290726,LOW_COVERAGE_WIND
urakov_bugor_profile_1_2012-10-16_2013-07-08,urakov_bugor,urakov_bugor_profile_1,2012-10-16,2013-07-08,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_1_2013-07-08_2014-07-12,urakov_bugor,urakov_bugor_profile_1,2013-07-08,2014-07-12,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_1_2014-07-12_2015-07-16,urakov_bugor,urakov_bugor_profile_1,2014-07-12,2015-07-16,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_1_2015-07-16_2016-10-12,urakov_bugor,urakov_bugor_profile_1,2015-07-16,2016-10-12,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_1_2016-10-12_2019-10-09,urakov_bugor,urakov_bugor_profile_1,2016-10-12,2019-10-09,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_1_2019-10-09_2022-08-03,urakov_bugor,urakov_bugor_profile_1,2019-10-09,2022-08-03,14.0,0.006796116504854369,LOW_COVERAGE_WIND
urakov_bugor_profile_1_2022-08-03_2022-10-11,urakov_bugor,urakov_bugor_profile_1,2022-08-03,2022-10-11,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_1_2022-10-11_2023-10-04,urakov_bugor,urakov_bugor_profile_1,2022-10-11,2023-10-04,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_2_1987-06-27_1990-05-23,urakov_bugor,urakov_bugor_profile_2,1987-06-27,1990-05-23,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_2_1990-05-23_1995-07-22,urakov_bugor,urakov_bugor_profile_2,1990-05-23,1995-07-22,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_2_1995-07-22_1999-07-08,urakov_bugor,urakov_bugor_profile_2,1995-07-22,1999-07-08,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_2_1999-07-08_2000-07-09,urakov_bugor,urakov_bugor_profile_2,1999-07-08,2000-07-09,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_2_2000-07-09_2003-07-25,urakov_bugor,urakov_bugor_profile_2,2000-07-09,2003-07-25,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_2_2003-07-25_2004-07-28,urakov_bugor,urakov_bugor_profile_2,2003-07-25,2004-07-28,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_2_2004-07-28_2005-07-26,urakov_bugor,urakov_bugor_profile_2,2004-07-28,2005-07-26,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_2_2005-07-26_2006-07-23,urakov_bugor,urakov_bugor_profile_2,2005-07-26,2006-07-23,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_2_2006-07-23_2006-09-29,urakov_bugor,urakov_bugor_profile_2,2006-07-23,2006-09-29,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_2_2006-09-29_2009-07-19,urakov_bugor,urakov_bugor_profile_2,2006-09-29,2009-07-19,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_2_2009-07-19_2009-09-30,urakov_bugor,urakov_bugor_profile_2,2009-07-19,2009-09-30,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_2_2009-09-30_2010-07-23,urakov_bugor,urakov_bugor_profile_2,2009-09-30,2010-07-23,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_2_2010-07-23_2011-09-14,urakov_bugor,urakov_bugor_profile_2,2010-07-23,2011-09-14,584.0,0.360381861575179,LOW_COVERAGE_WIND
urakov_bugor_profile_2_2011-09-14_2012-10-16,urakov_bugor,urakov_bugor_profile_2,2011-09-14,2012-10-16,309.0,0.17042606516290726,LOW_COVERAGE_WIND
urakov_bugor_profile_2_2012-10-16_2013-07-08,urakov_bugor,urakov_bugor_profile_2,2012-10-16,2013-07-08,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_2_2013-07-08_2014-07-12,urakov_bugor,urakov_bugor_profile_2,2013-07-08,2014-07-12,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_2_2014-07-12_2015-07-16,urakov_bugor,urakov_bugor_profile_2,2014-07-12,2015-07-16,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_2_2015-07-16_2016-09-16,urakov_bugor,urakov_bugor_profile_2,2015-07-16,2016-09-16,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_2_2016-09-16_2016-10-12,urakov_bugor,urakov_bugor_profile_2,2016-09-16,2016-10-12,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_2_2016-10-12_2019-10-09,urakov_bugor,urakov_bugor_profile_2,2016-10-12,2019-10-09,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_2_2019-10-09_2022-08-03,urakov_bugor,urakov_bugor_profile_2,2019-10-09,2022-08-03,14.0,0.006796116504854369,LOW_COVERAGE_WIND
urakov_bugor_profile_2_2022-08-03_2022-10-11,urakov_bugor,urakov_bugor_profile_2,2022-08-03,2022-10-11,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_2_2022-10-11_2023-10-04,urakov_bugor,urakov_bugor_profile_2,2022-10-11,2023-10-04,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_3_1987-06-27_1990-05-23,urakov_bugor,urakov_bugor_profile_3,1987-06-27,1990-05-23,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_3_1990-05-23_1995-07-22,urakov_bugor,urakov_bugor_profile_3,1990-05-23,1995-07-22,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_3_1995-07-22_1997-08-16,urakov_bugor,urakov_bugor_profile_3,1995-07-22,1997-08-16,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_3_1997-08-16_2000-07-09,urakov_bugor,urakov_bugor_profile_3,1997-08-16,2000-07-09,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_3_2000-07-09_2009-07-19,urakov_bugor,urakov_bugor_profile_3,2000-07-09,2009-07-19,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_3_2009-07-19_2009-09-30,urakov_bugor,urakov_bugor_profile_3,2009-07-19,2009-09-30,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_3_2009-09-30_2010-07-23,urakov_bugor,urakov_bugor_profile_3,2009-09-30,2010-07-23,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_3_2010-07-23_2011-09-14,urakov_bugor,urakov_bugor_profile_3,2010-07-23,2011-09-14,584.0,0.360381861575179,LOW_COVERAGE_WIND
urakov_bugor_profile_3_2011-09-14_2012-10-16,urakov_bugor,urakov_bugor_profile_3,2011-09-14,2012-10-16,309.0,0.17042606516290726,LOW_COVERAGE_WIND
urakov_bugor_profile_3_2012-10-16_2013-07-08,urakov_bugor,urakov_bugor_profile_3,2012-10-16,2013-07-08,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_3_2013-07-08_2014-07-12,urakov_bugor,urakov_bugor_profile_3,2013-07-08,2014-07-12,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_3_2014-07-12_2015-07-16,urakov_bugor,urakov_bugor_profile_3,2014-07-12,2015-07-16,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_3_2015-07-16_2016-09-16,urakov_bugor,urakov_bugor_profile_3,2015-07-16,2016-09-16,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_3_2016-09-16_2016-10-12,urakov_bugor,urakov_bugor_profile_3,2016-09-16,2016-10-12,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_3_2016-10-12_2019-08-14,urakov_bugor,urakov_bugor_profile_3,2016-10-12,2019-08-14,0.0,0.0,NO_WIND_OBS
urakov_bugor_profile_3_2019-08-14_2023-10-04,urakov_bugor,urakov_bugor_profile_3,2019-08-14,2023-10-04,14.0,0.004626569729015202,LOW_COVERAGE_WIND
